Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod
0,0,5,28,7,26,118
1,1,2,16,3,25,217
2,2,9,14,0,8,44
3,3,7,4,1,21,147
4,4,7,0,1,15,122
5,5,7,28,0,14,156
6,6,14,24,5,2,180
7,7,17,17,9,2,192
8,8,8,29,9,15,114
9,9,12,24,2,8,81
10,10,0,26,6,22,123
11,11,17,22,4,7,194
12,12,12,6,0,28,86
13,13,19,4,4,29,87
14,14,7,29,2,21,121
15,15,10,5,4,1,130
16,16,1,22,1,13,198
17,17,8,4,5,10,131
18,18,8,18,4,24,173
19,19,15,27,5,12,219
20,20,16,25,9,29,154
21,21,2,19,9,9,218
22,22,14,1,4,26,193
23,23,19,21,9,2,119
24,24,9,10,1,24,87
25,25,4,17,7,8,193
26,26,6,4,6,13,77
27,27,10,23,2,24,147
28,28,16,14,2,5,154
29,29,13,12,4,20,129
30,30,1,3,3,18,188
31,31,7,11,1,11,128
32,32,10,24,3,7,155
33,33,18,23,1,6,91
34,34,11,0,2,6,98
35,35,4,24,5,0,172
36,36,6,17,9,8,57
37,37,15,15,7,21,194
38,38,13,17,0,2,129
39,39,17,19,5,15,183
40,40,12,11,2,22,92
41,41,5,16,7,23,131
42,42,4,22,5,13,151
43,43,2,13,4,25,199
44,44,17,4,9,5,192
45,45,10,0,2,8,119
46,46,4,29,8,4,167
47,47,9,23,1,7,104
48,48,15,17,5,15,202
49,49,9,17,0,14,79
50,50,7,16,9,26,125
51,51,4,26,4,17,172
52,52,0,7,1,7,123
53,53,17,1,6,21,201
54,54,11,1,1,16,99
55,55,11,16,4,20,131
56,56,1,25,8,28,200
57,57,7,25,5,26,141
58,58,8,6,5,15,141
59,59,15,19,0,0,180
60,60,4,2,8,7,185
61,61,17,26,8,10,194
62,62,19,9,1,3,105
63,63,11,27,1,25,99
64,64,18,7,0,10,102
65,65,14,5,3,1,180
66,66,8,20,2,8,195
67,67,3,24,4,19,166
68,68,4,5,8,13,167
69,69,11,12,1,15,103
70,70,11,26,1,28,127
71,71,7,0,9,8,129
72,72,17,22,4,10,197
73,73,6,3,0,28,71
74,74,5,17,4,25,126
75,75,12,3,9,17,82
76,76,1,20,9,5,177
77,77,19,17,5,20,77
78,78,15,18,7,9,192
79,79,3,9,0,16,182
80,80,14,29,0,8,179
81,81,13,18,8,27,99
82,82,9,24,7,6,85
83,83,13,26,6,5,94
84,84,4,9,7,1,162
85,85,4,9,2,12,165
86,86,17,2,5,20,203
87,87,12,29,6,10,99
88,88,4,23,0,17,175
89,89,4,25,8,16,135
90,90,15,26,6,17,190
91,91,0,9,9,14,123
92,92,8,25,7,23,178
93,93,12,22,9,4,78
94,94,16,16,0,4,154
95,95,0,29,6,6,123
96,96,13,22,6,9,101
97,97,14,16,2,3,185
98,98,6,0,9,26,56
99,99,19,15,7,26,86
100,100,15,12,7,13,203
101,101,16,18,3,26,161
102,102,14,21,5,17,189
103,103,2,17,7,23,200
104,104,11,24,4,3,136
105,105,5,22,1,18,116
106,106,10,4,4,16,149
107,107,10,12,5,28,124
108,108,8,5,2,25,149
109,109,18,2,4,27,83
110,110,15,5,4,12,219
111,111,0,12,2,18,122
112,112,18,15,9,24,86
113,113,19,27,2,21,76
114,114,4,8,0,28,133
115,115,13,5,8,27,101
116,116,3,5,2,25,165
117,117,4,1,0,15,145
118,118,9,11,8,6,76
119,119,8,14,3,26,146
120,120,9,17,8,9,95
121,121,9,21,9,2,87
122,122,18,13,1,12,98
123,123,2,25,0,6,202
124,124,14,23,2,4,180
125,125,4,25,8,16,151
126,126,12,0,2,29,85
127,127,18,5,8,0,101
128,128,8,4,6,8,200
129,129,15,15,5,23,210
130,130,13,16,3,29,93
131,131,12,16,1,4,88
132,132,4,26,4,25,151
133,133,5,20,7,15,123
134,134,9,15,8,0,90
135,135,12,13,8,20,79
136,136,4,0,7,13,154
137,137,17,0,3,7,193
138,138,5,1,4,20,118
139,139,9,24,7,11,65
140,140,1,27,5,17,186
141,141,14,28,2,17,194
142,142,12,27,9,19,91
143,143,0,21,1,28,123
144,144,16,27,5,13,160
145,145,3,17,9,14,167
146,146,5,19,0,27,128
147,147,13,8,0,8,100
148,148,19,10,4,26,88
149,149,0,22,6,27,119
150,150,12,22,0,17,109
151,151,12,24,5,18,110
152,152,16,13,8,2,150
153,153,17,11,3,0,198
154,154,5,3,9,22,139
155,155,4,16,6,27,147
156,156,16,4,0,21,161
157,157,18,21,5,18,62
158,158,3,4,3,9,193
159,159,0,17,7,5,122
160,160,6,11,9,3,72
161,161,15,10,2,17,194
162,162,18,7,9,5,70
163,163,7,8,6,11,121
164,164,10,16,2,12,156
165,165,8,18,2,23,151
166,166,4,5,9,14,134
167,167,12,11,4,27,92
168,168,18,29,8,2,88
169,169,10,3,0,29,119
170,170,18,15,0,14,65
171,171,19,24,8,3,114
172,172,6,10,4,10,43
173,173,4,29,3,7,144
174,174,14,11,5,2,179
175,175,3,15,7,10,199
176,176,7,14,3,11,135
177,177,9,28,4,10,87
178,178,14,13,8,20,178
179,179,0,28,4,15,119
180,180,18,8,6,23,57
181,181,10,23,4,15,159
182,182,16,13,8,18,160
183,183,8,8,3,22,188
184,184,9,14,5,20,80
185,185,17,11,2,10,205
186,186,18,5,5,29,77
187,187,15,16,9,23,183
188,188,8,28,3,11,138
189,189,1,19,8,11,174
190,190,9,8,8,25,66
191,191,12,19,7,25,93
192,192,3,17,8,6,200
193,193,4,12,0,28,160
194,194,5,13,5,11,123
195,195,16,17,8,26,161
196,196,11,14,6,15,124
197,197,3,25,5,20,180
198,198,7,1,4,3,143
199,199,9,28,5,12,101
200,200,16,1,1,22,152
201,201,17,1,8,5,190
202,202,6,20,8,4,57
203,203,15,29,7,28,202
204,204,9,20,1,12,59
205,205,12,26,1,7,110
206,206,17,22,7,28,200
207,207,8,3,6,18,150
208,208,4,23,2,2,182
209,209,13,4,2,22,87
210,210,15,1,3,15,218
211,211,3,29,1,15,187
212,212,17,25,0,15,197
213,213,15,9,8,10,220
214,214,2,29,7,12,201
215,215,4,28,2,16,174
216,216,1,9,8,29,189
217,217,15,7,7,6,197
218,218,18,3,7,27,57
219,219,10,14,0,12,134
220,220,8,5,2,20,156
221,221,15,6,9,2,188
222,222,14,8,0,4,189
223,223,13,25,4,25,119
224,224,16,24,2,7,159
225,225,16,27,1,12,154
226,226,9,4,5,11,79
227,227,5,1,7,12,126
228,228,1,1,0,10,175
229,229,14,23,7,0,197
230,230,1,14,4,2,209
231,231,17,2,0,23,203
232,232,7,25,5,11,160
233,233,8,1,4,2,137
234,234,13,20,5,21,145
235,235,10,8,7,22,159
236,236,19,16,1,18,100
237,237,13,7,1,18,100
238,238,1,4,3,21,192
239,239,9,18,7,10,54
240,240,5,4,6,7,116
241,241,3,29,2,3,216
242,242,0,8,3,1,122
243,243,9,27,8,20,57
244,244,15,2,8,15,179
245,245,2,1,8,13,219
246,246,3,19,1,4,215
247,247,12,10,6,18,105
248,248,19,28,0,27,119
249,249,17,23,3,25,183
250,250,8,24,1,20,122
251,251,17,7,4,19,195
252,252,12,6,1,7,78
253,253,0,17,3,1,123
254,254,10,14,2,22,89
255,255,2,1,3,14,214
256,256,11,3,8,13,95
257,257,9,9,3,3,88
258,258,10,0,8,15,142
259,259,9,13,1,16,56
260,260,17,29,7,18,190
261,261,3,17,1,0,177
262,262,16,29,4,26,158
263,263,10,28,7,3,102
264,264,5,22,4,23,118
265,265,5,28,6,28,109
266,266,2,26,8,7,204
267,267,7,15,4,18,145
268,268,7,24,6,11,129
269,269,8,11,7,20,189
270,270,18,0,3,9,99
271,271,16,7,8,0,148
272,272,4,28,8,16,134
273,273,12,2,8,9,106
274,274,3,9,4,29,169
275,275,14,19,1,18,199
276,276,2,29,0,10,203
277,277,12,24,1,6,94
278,278,5,15,5,4,100
279,279,0,10,5,10,123
280,280,16,12,6,9,151
281,281,5,15,7,3,133
282,282,10,24,1,3,128
283,283,17,29,8,20,189
284,284,2,6,9,29,219
285,285,14,3,8,16,192
286,286,17,17,4,2,186
287,287,5,26,1,22,98
288,288,10,25,5,4,135
289,289,10,23,4,3,126
290,290,1,5,7,27,212
291,291,13,29,7,0,91
292,292,19,2,0,9,102
293,293,7,23,5,18,150
294,294,7,11,2,21,125
295,295,17,10,2,23,184
296,296,8,14,9,27,172
297,297,6,22,1,20,71
298,298,9,2,1,0,101
299,299,3,22,2,13,193
300,300,19,6,5,11,93
301,301,9,12,1,19,90
302,302,0,5,0,7,119
303,303,3,9,7,26,212
304,304,0,10,0,17,119
305,305,10,25,7,2,103
306,306,11,3,6,2,135
307,307,11,14,1,26,141
308,308,0,2,9,27,121
309,309,1,17,8,14,156
310,310,5,11,6,16,140
311,311,11,15,1,13,125
312,312,18,6,7,27,91
313,313,5,23,6,9,134
314,314,12,18,6,9,106
315,315,5,11,4,7,115
316,316,4,4,6,25,187
317,317,19,1,8,24,95
318,318,3,25,2,7,212
319,319,0,28,6,25,119
320,320,13,4,2,16,118
321,321,4,21,0,4,172
322,322,10,21,8,27,114
323,323,11,4,6,14,102
324,324,19,8,3,15,73
325,325,5,0,8,24,95
326,326,14,25,3,0,199
327,327,7,0,5,29,147
328,328,12,6,4,11,89
329,329,17,16,5,26,197
330,330,4,26,2,3,158
331,331,13,21,6,0,134
332,332,17,1,1,27,183
333,333,7,7,7,19,164
334,334,19,11,3,16,103
335,335,16,8,3,26,150
336,336,6,22,7,4,77
337,337,19,9,0,4,114
338,338,2,24,0,28,201
339,339,3,28,1,16,197
340,340,2,19,2,28,199
341,341,4,5,1,25,164
342,342,12,19,8,19,96
343,343,15,6,2,18,212
344,344,11,12,8,13,124
345,345,8,17,8,24,110
346,346,11,3,5,24,139
347,347,18,19,2,15,99
348,348,15,26,1,26,211
349,349,3,14,7,7,198
350,350,0,8,2,17,119
351,351,4,7,6,26,159
352,352,14,7,6,0,184
353,353,13,8,0,28,146
354,354,16,21,7,16,148
355,355,6,1,4,23,44
356,356,12,11,4,14,99
357,357,15,18,8,20,208
358,358,1,2,5,22,187
359,359,10,10,9,2,99
360,360,3,23,2,11,199
361,361,17,3,1,9,187
362,362,12,24,7,28,79
363,363,17,29,0,19,184
364,364,10,11,6,22,90
365,365,19,24,1,10,114
366,366,7,24,6,5,121
367,367,8,17,6,8,119
368,368,5,19,7,26,127
369,369,10,14,0,29,144
370,370,16,21,7,7,149
371,371,14,24,0,4,193
372,372,8,7,3,0,137
373,373,10,29,9,21,106
374,374,12,6,5,28,103
375,375,19,13,3,5,112
376,376,6,5,6,13,65
377,377,18,12,8,12,85
378,378,2,19,8,4,204
379,379,11,15,2,23,124
380,380,11,12,4,7,123
381,381,4,2,5,15,177
382,382,12,29,9,25,94
383,383,13,12,7,0,114
384,384,3,12,0,20,204
385,385,19,18,4,2,111
386,386,8,29,7,28,142
387,387,19,10,4,18,94
388,388,3,24,9,12,172
389,389,10,0,7,6,93
390,390,8,24,8,27,184
391,391,7,1,4,19,151
392,392,3,1,7,18,185
393,393,3,13,0,0,167
394,394,19,8,3,17,81
395,395,0,29,0,23,119
396,396,14,12,5,11,178
397,397,13,9,5,19,103
398,398,5,19,7,15,138
399,399,3,29,0,12,177
400,400,9,16,9,29,64
401,401,15,15,4,9,211
402,402,14,6,7,15,180
403,403,9,3,4,17,78
404,404,17,15,4,6,184
405,405,11,15,3,0,96
406,406,3,25,4,10,173
407,407,2,12,0,21,210
408,408,16,0,2,3,152
409,409,8,18,1,14,206
410,410,2,10,3,25,219
411,411,16,8,7,24,156
412,412,16,4,7,20,154
413,413,4,18,1,12,170
414,414,7,1,6,14,166
415,415,15,23,7,21,217
416,416,15,2,5,5,193
417,417,0,0,1,13,120
418,418,9,17,8,8,91
419,419,17,8,2,10,205
420,420,8,0,4,6,159
421,421,10,20,7,16,140
422,422,3,24,7,8,176
423,423,17,4,8,2,204
424,424,7,17,6,23,144
425,425,17,3,4,17,190
426,426,1,26,7,2,204
427,427,13,4,8,22,115
428,428,0,19,3,13,122
429,429,16,3,5,27,149
430,430,3,22,5,14,186
431,431,5,23,4,7,111
432,432,6,7,2,6,64
433,433,3,8,5,3,168
434,434,19,21,6,29,114
435,435,0,13,4,11,122
436,436,11,6,0,19,95
437,437,18,24,9,19,75
438,438,16,14,8,28,155
439,439,13,14,4,8,98
440,440,4,7,3,10,160
441,441,0,16,6,29,123
442,442,7,1,8,15,144
443,443,14,7,9,17,196
444,444,5,23,0,22,126
445,445,19,28,5,22,103
446,446,14,6,8,16,192
447,447,6,2,7,6,81
448,448,19,22,0,9,80
449,449,14,14,0,22,181
450,450,8,8,8,2,172
451,451,1,17,3,20,196
452,452,11,25,8,10,135
453,453,14,1,9,16,191
454,454,18,6,3,12,70
455,455,6,15,6,8,82
456,456,8,4,9,28,181
457,457,1,13,4,10,209
458,458,9,2,1,25,89
459,459,4,29,7,16,190
460,460,18,14,2,5,84
461,461,5,6,0,9,100
462,462,6,12,3,2,46
463,463,6,26,4,7,52
464,464,4,17,7,22,150
465,465,4,15,7,25,130
466,466,16,7,1,21,154
467,467,10,4,3,21,120
468,468,12,26,8,20,78
469,469,4,18,8,25,132
470,470,14,27,3,18,184
471,471,17,24,7,0,185
472,472,10,9,6,6,147
473,473,16,8,6,25,161
474,474,4,28,2,23,145
475,475,4,29,8,20,181
476,476,3,6,3,19,183
477,477,11,9,1,1,131
478,478,15,26,5,14,213
479,479,10,21,7,28,98
480,480,5,10,8,19,108
481,481,8,20,2,3,208
482,482,12,23,4,22,108
483,483,14,22,4,4,184
484,484,12,11,4,11,81
485,485,7,26,5,22,167
486,486,6,16,9,23,79
487,487,13,5,4,5,114
488,488,4,16,3,2,153
489,489,9,16,7,28,83
490,490,8,17,3,1,203
491,491,14,24,8,22,187
492,492,14,17,8,18,181
493,493,12,20,2,7,99
494,494,18,26,5,22,93
495,495,6,19,0,3,44
496,496,0,21,1,2,120
497,497,4,8,5,26,180
498,498,1,25,4,25,173
499,499,3,13,7,16,212
500,500,9,28,6,11,67
501,501,1,10,3,14,227
502,502,15,10,9,11,193
503,503,8,26,7,0,120
504,504,10,15,9,29,140
505,505,18,5,4,28,59
506,506,1,15,4,5,167
507,507,11,0,5,6,115
508,508,14,20,0,29,183
509,509,6,24,3,25,45
510,510,19,17,5,21,82
511,511,3,12,9,3,215
512,512,11,25,7,16,96
513,513,7,28,9,0,127
514,514,2,12,3,17,219
515,515,4,15,2,6,179
516,516,18,24,4,0,80
517,517,4,0,6,6,153
518,518,5,12,9,8,110
519,519,2,6,0,23,219
520,520,17,20,9,21,190
521,521,11,22,8,12,128
522,522,18,19,8,1,61
523,523,7,13,6,4,134
524,524,9,21,0,6,51
525,525,4,8,7,18,188
526,526,0,18,2,29,120
527,527,13,1,7,1,113
528,528,17,0,5,21,194
529,529,13,7,4,29,134
530,530,5,17,1,2,127
531,531,19,21,9,25,91
532,532,14,27,7,19,190
533,533,0,14,2,15,123
534,534,14,24,5,2,198
535,535,11,16,1,24,114
536,536,0,26,5,1,119
537,537,4,15,4,25,135
538,538,19,2,0,16,101
539,539,2,10,7,11,218
540,540,2,17,5,0,206
541,541,16,12,1,8,153
542,542,14,28,2,7,185
543,543,8,27,2,26,123
544,544,1,26,0,14,196
545,545,5,10,0,27,112
546,546,1,28,7,17,181
547,547,8,18,0,13,198
548,548,18,24,5,11,76
549,549,6,14,3,12,49
550,550,0,6,3,24,119
551,551,4,16,9,22,192
552,552,18,27,2,9,90
553,553,2,26,8,16,205
554,554,13,20,8,3,105
555,555,1,4,1,12,160
556,556,14,10,9,28,199
557,557,18,27,6,23,56
558,558,10,21,7,0,126
559,559,2,7,7,28,215
560,560,8,24,9,15,156
561,561,17,18,4,20,205
562,562,13,4,5,16,108
563,563,3,16,4,11,207
564,564,10,11,0,27,155
565,565,14,29,1,20,183
566,566,18,2,0,9,70
567,567,14,22,5,15,198
568,568,1,18,2,26,186
569,569,5,24,7,25,113
570,570,6,11,6,18,42
571,571,2,6,1,12,204
572,572,19,7,4,25,106
573,573,7,7,3,4,164
574,574,13,14,4,27,91
575,575,19,10,8,13,73
576,576,5,20,5,26,95
577,577,3,6,9,9,206
578,578,6,7,0,6,85
579,579,13,29,8,27,108
580,580,4,22,8,5,190
581,581,9,17,7,22,46
582,582,19,4,9,28,112
583,583,17,26,5,10,196
584,584,0,10,3,17,123
585,585,2,0,7,19,215
586,586,0,25,9,21,119
587,587,11,22,0,1,135
588,588,19,28,5,7,113
589,589,18,11,3,21,63
590,590,5,3,2,22,133
591,591,11,12,8,18,105
592,592,8,22,3,3,170
593,593,19,5,7,6,92
594,594,16,14,3,13,148
595,595,15,17,1,3,204
596,596,18,6,7,10,79
597,597,15,11,0,17,206
598,598,17,22,7,22,186
599,599,9,15,7,27,67
600,600,1,4,7,5,189
601,601,18,4,0,26,98
602,602,9,16,7,23,104
603,603,13,17,7,24,96
604,604,0,20,9,13,119
605,605,5,12,5,3,106
606,606,6,15,7,20,67
607,607,10,6,4,12,150
608,608,1,24,5,19,160
609,609,2,4,2,7,209
610,610,12,29,3,12,85
611,611,4,23,3,29,161
612,612,16,10,1,19,151
613,613,17,12,5,1,196
614,614,14,19,3,4,185
615,615,15,22,0,13,217
616,616,2,19,1,29,216
617,617,8,6,2,19,183
618,618,9,5,7,25,96
619,619,18,4,0,0,99
620,620,18,19,4,3,69
621,621,19,12,5,5,107
622,622,2,6,3,11,216
623,623,14,18,9,0,192
624,624,13,15,1,13,134
625,625,4,14,2,7,172
626,626,3,10,9,18,215
627,627,2,13,8,6,213
628,628,6,3,1,29,51
629,629,10,13,1,27,117
630,630,14,10,8,6,182
631,631,7,10,3,4,144
632,632,14,23,8,20,183
633,633,1,4,6,8,196
634,634,17,9,8,10,196
635,635,2,14,4,20,214
636,636,14,9,3,17,185
637,637,18,6,6,3,75
638,638,6,17,0,14,58
639,639,19,24,2,16,80
640,640,16,20,6,3,160
641,641,9,18,3,18,75
642,642,8,27,8,4,112
643,643,4,26,1,21,159
644,644,1,19,3,28,191
645,645,13,15,9,23,103
646,646,6,20,3,17,41
647,647,15,19,5,29,218
648,648,0,22,9,11,122
649,649,10,28,1,13,97
650,650,4,8,6,17,170
651,651,12,7,9,0,98
652,652,16,4,6,11,147
653,653,10,5,8,6,151
654,654,15,5,9,10,211
655,655,13,28,0,15,141
656,656,3,11,7,3,175
657,657,6,13,7,19,85
658,658,9,4,1,13,77
659,659,12,10,3,19,86
660,660,18,29,8,26,82
661,661,8,23,1,22,125
662,662,5,3,9,23,114
663,663,14,5,5,4,190
664,664,2,17,8,18,217
665,665,4,7,6,10,191
666,666,13,9,7,2,98
667,667,10,1,7,6,136
668,668,17,28,4,20,205
669,669,11,14,4,17,111
670,670,14,15,7,4,184
671,671,4,3,8,1,170
672,672,7,0,9,16,123
673,673,12,20,3,9,103
674,674,18,29,9,28,63
675,675,5,12,9,28,136
676,676,8,21,6,11,187
677,677,9,7,2,12,82
678,678,1,1,8,2,171
679,679,9,6,4,14,105
680,680,18,5,1,29,83
681,681,14,28,4,22,189
682,682,14,29,2,12,186
683,683,5,21,4,14,101
684,684,13,4,0,21,119
685,685,11,24,3,7,105
686,686,9,17,5,4,90
687,687,10,4,5,19,109
688,688,2,9,8,1,204
689,689,19,5,1,18,116
690,690,14,3,2,24,192
691,691,1,14,7,5,193
692,692,2,5,0,24,207
693,693,5,4,2,7,128
694,694,17,19,9,17,184
695,695,1,16,0,1,178
696,696,16,12,2,2,155
697,697,17,1,2,3,193
698,698,18,26,6,22,57
699,699,16,6,4,27,155
700,700,13,27,9,23,87
