Order-Id,Item-id,Product-Id,Quantity,Sales-Id,Customer-Id,Sales-Price-Per-Prod
701,701,12,5,7,29,94
702,702,4,11,1,13,163
703,703,6,8,0,2,79
704,704,4,5,6,1,159
705,705,11,3,2,16,121
706,706,17,0,0,24,200
707,707,16,11,6,28,154
708,708,17,26,4,3,205
709,709,11,0,2,3,91
710,710,4,4,6,17,183
711,711,13,20,3,22,96
712,712,9,21,9,27,50
713,713,11,20,1,8,93
714,714,3,28,3,22,206
715,715,11,14,0,23,100
716,716,0,10,6,17,119
717,717,5,25,5,17,103
718,718,5,10,3,9,111
719,719,14,18,3,9,196
720,720,7,20,1,14,156
721,721,9,9,1,4,84
722,722,8,10,1,24,113
723,723,15,20,3,29,178
724,724,17,6,9,14,184
725,725,8,23,6,18,136
726,726,4,21,1,22,174
727,727,3,18,7,19,214
728,728,12,11,7,11,80
729,729,10,14,5,1,136
730,730,7,20,1,29,166
731,731,9,4,6,20,93
732,732,9,7,2,27,64
733,733,9,10,6,5,58
734,734,2,19,3,10,208
735,735,5,20,4,5,125
736,736,1,14,1,29,196
737,737,6,6,1,29,60
738,738,17,29,5,3,196
739,739,13,16,6,26,90
740,740,16,15,3,23,148
741,741,9,23,1,9,79
742,742,0,10,4,27,122
743,743,11,4,6,13,113
744,744,0,24,0,9,123
745,745,9,16,8,9,82
746,746,18,7,2,1,85
747,747,9,4,8,4,47
748,748,3,8,9,4,190
749,749,1,7,4,23,217
750,750,17,7,2,17,184
751,751,5,21,6,0,92
752,752,17,2,5,24,193
753,753,10,9,1,19,99
754,754,8,23,8,5,202
755,755,7,21,0,0,119
756,756,4,27,6,29,160
757,757,14,21,1,19,194
758,758,13,28,6,10,114
759,759,2,12,6,26,206
760,760,2,4,7,16,215
761,761,14,9,2,21,183
762,762,5,8,1,12,112
763,763,15,7,4,2,186
764,764,19,12,2,0,94
765,765,9,22,1,18,92
766,766,18,3,1,5,81
767,767,9,29,9,0,85
768,768,2,22,5,26,216
769,769,10,23,8,4,120
770,770,19,8,5,11,80
771,771,6,0,6,27,58
772,772,13,28,1,1,146
773,773,4,18,1,6,130
774,774,3,7,1,3,165
775,775,11,29,0,21,130
776,776,7,20,6,11,158
777,777,16,18,6,20,147
778,778,3,17,0,0,180
779,779,16,27,2,9,160
780,780,16,26,5,1,151
781,781,10,18,7,27,132
782,782,11,23,5,7,135
783,783,19,13,8,16,95
784,784,13,12,6,14,138
785,785,1,26,6,7,156
786,786,1,10,9,3,224
787,787,15,23,5,20,186
788,788,15,29,7,16,208
789,789,11,17,8,7,101
790,790,8,24,4,19,199
791,791,8,1,3,13,175
792,792,15,7,4,23,217
793,793,9,11,2,26,43
794,794,7,20,1,0,140
795,795,13,10,3,6,92
796,796,13,8,7,21,134
797,797,17,28,6,5,191
798,798,14,16,6,25,199
799,799,18,4,8,21,64
800,800,17,26,1,5,202
801,801,13,27,5,28,86
802,802,7,3,9,12,146
803,803,13,20,7,18,112
804,804,3,19,1,2,189
805,805,7,8,5,2,146
806,806,15,18,7,27,180
807,807,1,7,7,0,191
808,808,18,28,1,12,55
809,809,0,12,5,16,122
810,810,15,2,4,7,185
811,811,14,21,2,19,195
812,812,8,14,1,12,132
813,813,9,9,1,24,53
814,814,10,25,6,7,150
815,815,16,23,5,15,152
816,816,5,25,3,29,129
817,817,6,3,4,16,46
818,818,9,10,5,6,96
819,819,6,18,4,10,47
820,820,10,12,9,11,105
821,821,2,28,5,23,208
822,822,1,14,3,19,171
823,823,18,10,0,2,102
824,824,2,6,7,19,205
825,825,4,16,4,16,172
826,826,10,27,5,20,103
827,827,0,4,3,19,120
828,828,3,13,8,19,179
829,829,16,9,3,0,150
830,830,17,0,0,21,197
831,831,8,5,1,4,144
832,832,16,24,8,19,151
833,833,1,20,5,24,232
834,834,4,29,4,29,169
835,835,10,24,8,15,153
836,836,11,8,3,15,134
837,837,19,19,1,13,119
838,838,14,26,4,2,182
839,839,4,18,5,24,175
840,840,14,1,2,20,194
841,841,1,17,8,17,161
842,842,18,3,1,5,100
843,843,19,21,4,22,112
844,844,6,7,9,9,53
845,845,18,26,4,10,89
846,846,1,14,1,11,156
847,847,12,12,1,24,96
848,848,3,19,6,24,175
849,849,6,2,9,4,82
850,850,4,0,2,29,149
851,851,1,1,6,16,170
852,852,13,20,4,29,93
853,853,8,13,3,7,194
854,854,16,9,6,26,155
855,855,8,0,5,10,181
856,856,0,17,9,8,120
857,857,9,11,1,19,89
858,858,5,13,7,1,129
859,859,11,13,8,28,100
860,860,3,6,2,25,201
861,861,16,4,4,9,146
862,862,10,20,2,9,98
863,863,11,10,9,21,119
864,864,10,24,1,26,144
865,865,1,26,6,23,171
866,866,7,16,3,26,160
867,867,12,10,7,28,103
868,868,17,19,2,29,201
869,869,12,4,9,16,106
870,870,9,11,7,17,90
871,871,14,0,9,4,183
872,872,18,10,5,19,94
873,873,12,5,0,16,104
874,874,19,13,2,10,112
875,875,2,29,6,3,216
876,876,12,28,9,18,87
877,877,17,12,0,7,194
878,878,2,15,1,29,213
879,879,2,28,1,26,212
880,880,11,15,6,10,104
881,881,7,24,7,0,140
882,882,3,16,4,8,187
883,883,7,25,2,7,121
884,884,15,12,8,9,211
885,885,8,19,1,23,173
886,886,5,26,0,2,125
887,887,2,29,7,5,217
888,888,4,24,6,11,158
889,889,6,23,7,12,39
890,890,9,6,0,19,90
891,891,15,26,7,28,178
892,892,3,6,9,22,208
893,893,14,2,3,28,183
894,894,19,27,5,14,112
895,895,19,4,7,25,96
896,896,7,19,5,7,121
897,897,5,10,5,3,112
898,898,15,0,8,17,178
899,899,15,11,9,10,201
900,900,13,23,1,1,95
901,901,5,21,5,6,105
902,902,5,8,3,10,107
903,903,2,17,7,28,209
904,904,14,2,5,9,193
905,905,0,29,8,0,121
906,906,19,5,3,2,118
907,907,11,22,3,16,117
908,908,16,12,7,29,155
909,909,1,29,8,26,227
910,910,15,22,9,15,214
911,911,8,19,2,19,199
912,912,19,0,5,1,103
913,913,11,19,0,0,115
914,914,5,11,0,5,100
915,915,16,19,4,29,155
916,916,17,12,9,18,200
917,917,3,21,7,14,202
918,918,8,28,1,23,134
919,919,16,4,4,18,156
920,920,10,29,0,28,126
921,921,10,12,9,0,147
922,922,6,20,3,12,86
923,923,3,13,0,18,212
924,924,9,16,8,12,65
925,925,1,14,6,12,173
926,926,10,8,2,29,119
927,927,3,19,0,10,198
928,928,8,23,9,6,194
929,929,9,24,4,10,91
930,930,9,7,7,19,67
931,931,0,14,5,2,123
932,932,18,29,6,25,93
933,933,15,5,3,15,191
934,934,1,25,3,4,185
935,935,3,1,5,15,191
936,936,7,29,3,21,156
937,937,1,15,3,25,206
938,938,5,10,6,8,129
939,939,19,29,4,2,100
940,940,7,15,1,22,153
941,941,11,6,0,8,92
942,942,10,14,5,27,131
943,943,8,7,0,26,151
944,944,1,27,8,8,189
945,945,9,25,1,11,45
946,946,3,22,1,13,175
947,947,5,23,3,5,109
948,948,19,17,6,17,95
949,949,5,9,5,18,129
950,950,17,18,1,1,185
951,951,10,25,2,19,158
952,952,10,28,6,0,122
953,953,9,13,6,7,87
954,954,19,10,8,16,119
955,955,3,3,1,21,195
956,956,6,12,4,20,78
957,957,19,17,1,6,112
958,958,17,19,8,12,201
959,959,9,14,8,29,47
960,960,0,6,1,12,120
961,961,2,1,1,4,212
962,962,4,17,9,10,146
963,963,10,0,1,20,159
964,964,1,13,4,6,168
965,965,2,23,2,15,219
966,966,0,0,3,4,120
967,967,2,28,2,3,208
968,968,0,6,4,25,120
969,969,11,0,9,23,117
970,970,18,12,8,17,57
971,971,1,24,5,15,190
972,972,5,17,9,10,109
973,973,10,6,7,23,128
974,974,10,12,0,13,118
975,975,12,13,9,4,83
976,976,0,4,4,11,119
977,977,17,6,6,16,201
978,978,13,27,3,26,99
979,979,17,7,0,15,193
980,980,12,1,9,11,108
981,981,14,12,4,0,178
982,982,12,27,3,21,108
983,983,16,20,2,1,151
984,984,8,4,3,10,135
985,985,19,6,8,4,106
986,986,16,22,3,12,148
987,987,4,10,4,16,131
988,988,1,2,7,11,174
989,989,13,25,7,24,88
990,990,7,29,3,2,152
991,991,11,4,3,14,95
992,992,19,10,5,0,94
993,993,14,15,4,1,181
994,994,1,12,8,8,179
995,995,1,27,2,26,173
996,996,6,9,7,13,58
997,997,13,16,8,3,133
998,998,4,0,1,4,186
999,999,11,11,8,17,141
1000,1000,17,19,6,23,200
1001,1001,2,20,7,15,219
1002,1002,17,28,0,12,203
1003,1003,5,10,7,25,101
1004,1004,6,4,3,12,79
1005,1005,19,4,1,5,92
1006,1006,15,23,1,19,214
1007,1007,10,14,3,11,146
1008,1008,8,4,6,22,130
1009,1009,3,22,2,7,195
1010,1010,18,3,4,20,58
1011,1011,17,24,3,28,187
1012,1012,6,10,7,9,74
1013,1013,5,14,0,24,101
1014,1014,13,1,0,7,89
1015,1015,1,15,0,27,168
1016,1016,5,23,8,8,111
1017,1017,8,9,8,26,157
1018,1018,6,3,8,9,40
1019,1019,1,7,3,28,182
1020,1020,9,26,3,8,64
1021,1021,14,19,1,23,182
1022,1022,16,8,9,10,157
1023,1023,6,2,3,7,41
1024,1024,18,26,6,17,77
1025,1025,15,28,6,19,184
1026,1026,15,21,4,9,188
1027,1027,14,19,5,15,182
1028,1028,1,27,5,4,162
1029,1029,1,29,1,12,155
1030,1030,19,10,4,25,99
1031,1031,11,8,5,17,91
1032,1032,3,9,1,17,192
1033,1033,2,10,0,2,205
1034,1034,11,16,8,22,137
1035,1035,4,2,8,7,148
1036,1036,5,2,7,26,133
1037,1037,18,27,2,3,87
1038,1038,16,28,2,19,151
1039,1039,7,0,4,4,151
1040,1040,10,20,7,0,108
1041,1041,11,1,8,26,126
1042,1042,19,8,0,10,109
1043,1043,12,3,7,10,79
1044,1044,3,9,6,27,201
1045,1045,15,0,1,8,211
1046,1046,9,5,8,5,101
1047,1047,7,5,1,13,121
1048,1048,4,19,5,16,155
1049,1049,1,17,6,9,205
1050,1050,17,29,4,26,205
1051,1051,15,3,8,6,197
1052,1052,13,5,3,12,121
1053,1053,7,13,2,29,160
1054,1054,7,4,8,20,160
1055,1055,18,11,7,19,63
1056,1056,8,15,2,9,180
1057,1057,4,0,5,17,168
1058,1058,15,16,0,10,183
1059,1059,16,17,0,18,146
1060,1060,18,11,0,4,86
1061,1061,2,13,7,28,207
1062,1062,3,28,9,18,169
1063,1063,0,25,2,29,121
1064,1064,12,7,0,15,101
1065,1065,12,29,1,8,80
1066,1066,7,4,0,18,140
1067,1067,1,6,3,25,191
1068,1068,7,0,7,3,141
1069,1069,11,0,4,7,123
1070,1070,7,27,3,25,145
1071,1071,3,21,5,11,172
1072,1072,17,0,0,25,186
1073,1073,1,9,5,8,172
1074,1074,15,5,8,14,191
1075,1075,19,29,5,24,110
1076,1076,16,4,4,16,153
1077,1077,15,24,3,13,188
1078,1078,14,18,6,6,196
1079,1079,9,27,1,22,72
1080,1080,10,7,1,0,107
1081,1081,16,0,3,17,150
1082,1082,16,12,8,29,158
1083,1083,17,24,1,28,204
1084,1084,18,14,2,1,59
1085,1085,12,20,8,8,103
1086,1086,10,7,5,11,131
1087,1087,3,10,7,6,185
1088,1088,13,6,4,9,114
1089,1089,9,1,8,19,63
1090,1090,12,23,6,9,84
1091,1091,16,23,8,24,160
1092,1092,12,12,3,25,80
1093,1093,7,13,6,29,141
1094,1094,19,23,8,12,91
1095,1095,10,17,3,7,120
1096,1096,18,9,8,24,86
1097,1097,6,19,1,2,45
1098,1098,2,10,9,15,201
1099,1099,1,16,3,3,167
1100,1100,4,4,9,26,177
1101,1101,9,26,4,1,81
1102,1102,7,3,5,17,122
1103,1103,14,5,9,21,179
1104,1104,5,1,2,26,92
1105,1105,6,4,6,2,44
1106,1106,2,29,9,4,199
1107,1107,13,18,1,5,129
1108,1108,13,15,0,23,125
1109,1109,14,11,4,14,180
1110,1110,13,25,3,3,95
1111,1111,10,3,4,7,109
1112,1112,13,16,6,28,111
1113,1113,11,21,7,9,102
1114,1114,12,15,2,16,80
1115,1115,7,11,3,3,153
1116,1116,12,0,4,8,89
1117,1117,13,0,2,19,86
1118,1118,8,27,0,0,181
1119,1119,5,19,3,11,104
1120,1120,13,9,6,5,113
1121,1121,6,5,4,4,47
1122,1122,7,12,4,14,130
1123,1123,1,16,4,29,180
1124,1124,12,6,8,26,107
1125,1125,5,20,4,7,101
1126,1126,3,26,3,25,192
1127,1127,11,24,4,20,117
1128,1128,5,28,1,28,134
1129,1129,10,23,0,5,97
1130,1130,11,25,1,29,125
1131,1131,15,27,5,2,199
1132,1132,12,16,5,23,100
1133,1133,12,6,0,10,82
1134,1134,8,17,3,8,150
1135,1135,4,5,6,18,136
1136,1136,15,18,8,22,207
1137,1137,9,22,5,28,62
1138,1138,5,29,1,3,92
1139,1139,18,4,4,12,68
1140,1140,17,24,2,28,204
1141,1141,0,12,9,27,123
1142,1142,6,29,9,20,39
1143,1143,11,19,7,8,112
1144,1144,19,20,7,23,89
1145,1145,17,2,8,8,185
1146,1146,16,4,6,25,154
1147,1147,18,6,3,5,99
1148,1148,3,17,8,20,172
1149,1149,17,2,0,22,198
1150,1150,9,21,8,22,91
1151,1151,8,24,2,9,203
1152,1152,17,13,7,15,187
1153,1153,15,8,2,7,189
1154,1154,12,15,8,2,89
1155,1155,16,19,2,26,156
1156,1156,10,9,8,5,150
1157,1157,0,27,7,25,122
1158,1158,18,26,0,16,90
1159,1159,18,18,2,3,51
1160,1160,11,23,5,28,111
1161,1161,19,0,9,15,106
1162,1162,11,23,2,2,112
1163,1163,4,19,8,5,166
1164,1164,2,29,7,24,217
1165,1165,14,9,7,17,192
1166,1166,18,12,7,14,85
1167,1167,9,6,6,19,80
1168,1168,9,5,7,3,56
1169,1169,2,1,9,17,214
1170,1170,0,21,8,7,120
1171,1171,11,26,1,2,137
1172,1172,18,1,5,6,60
1173,1173,17,16,8,16,199
1174,1174,14,22,6,6,192
1175,1175,16,6,6,7,147
1176,1176,7,16,2,13,146
1177,1177,10,25,1,8,128
1178,1178,1,16,9,3,208
1179,1179,13,24,2,25,93
1180,1180,2,15,7,10,218
1181,1181,12,27,2,27,82
1182,1182,9,25,0,25,90
1183,1183,12,13,6,26,84
1184,1184,7,11,5,7,164
1185,1185,17,26,4,14,183
1186,1186,6,27,0,21,80
1187,1187,16,20,1,1,146
1188,1188,6,12,3,17,61
1189,1189,15,10,2,26,206
1190,1190,18,12,1,0,94
1191,1191,15,20,9,9,220
1192,1192,18,19,1,11,63
1193,1193,13,4,5,12,123
1194,1194,10,29,7,29,90
1195,1195,2,25,4,6,215
1196,1196,12,1,2,14,105
1197,1197,9,29,0,12,102
1198,1198,5,9,4,5,102
1199,1199,5,18,7,28,123
1200,1200,5,5,6,19,115
1201,1201,9,29,9,17,53
1202,1202,2,10,5,6,204
1203,1203,15,28,2,16,192
1204,1204,18,11,0,24,71
1205,1205,0,19,0,28,123
1206,1206,3,9,3,24,170
1207,1207,5,13,7,26,102
1208,1208,10,7,2,6,105
1209,1209,2,16,6,22,213
1210,1210,6,1,9,24,62
1211,1211,17,3,7,17,193
1212,1212,18,16,7,3,94
1213,1213,0,28,0,3,123
1214,1214,12,20,0,10,97
1215,1215,13,16,0,20,98
1216,1216,14,27,9,23,196
1217,1217,6,26,1,0,61
1218,1218,1,14,0,22,157
1219,1219,13,22,8,26,142
1220,1220,8,7,6,29,130
1221,1221,11,14,3,28,113
1222,1222,2,25,6,25,214
1223,1223,1,27,9,23,234
1224,1224,9,26,6,8,72
1225,1225,9,21,1,23,43
1226,1226,7,4,7,19,144
1227,1227,8,2,7,7,188
1228,1228,8,9,6,27,135
1229,1229,10,1,2,19,113
1230,1230,9,1,8,4,94
1231,1231,0,9,3,25,122
1232,1232,7,25,4,19,152
1233,1233,6,16,0,13,81
1234,1234,16,2,3,6,162
1235,1235,2,3,2,11,215
1236,1236,18,23,3,27,76
1237,1237,5,29,0,3,101
1238,1238,2,5,9,11,202
1239,1239,14,24,0,25,196
1240,1240,19,8,0,12,108
1241,1241,1,23,2,11,203
1242,1242,4,3,4,8,159
1243,1243,1,25,2,0,183
1244,1244,7,28,9,7,120
1245,1245,7,16,0,9,152
1246,1246,14,15,0,8,196
1247,1247,2,13,2,23,206
1248,1248,3,2,6,0,185
1249,1249,12,12,1,19,92
1250,1250,6,12,5,17,58
1251,1251,16,5,6,8,154
1252,1252,11,1,1,25,103
1253,1253,16,5,6,13,152
1254,1254,18,15,8,2,83
1255,1255,14,21,5,13,181
1256,1256,13,1,7,16,115
1257,1257,5,4,0,7,125
1258,1258,6,17,6,24,44
1259,1259,15,20,8,1,204
1260,1260,19,17,0,3,77
1261,1261,16,29,3,23,148
1262,1262,6,28,5,8,75
1263,1263,17,6,7,12,202
1264,1264,1,11,9,13,169
1265,1265,17,7,9,12,201
1266,1266,1,19,2,20,177
1267,1267,1,18,8,15,214
1268,1268,1,10,5,6,205
1269,1269,14,7,9,24,183
1270,1270,0,16,6,20,119
1271,1271,19,13,7,27,81
1272,1272,2,22,3,4,204
1273,1273,8,4,5,9,194
1274,1274,6,2,8,22,60
1275,1275,1,18,3,1,160
1276,1276,13,18,9,11,141
1277,1277,6,12,0,27,52
1278,1278,3,3,1,17,204
1279,1279,13,20,6,22,111
1280,1280,4,11,7,8,167
1281,1281,10,17,4,19,104
1282,1282,1,7,5,18,206
1283,1283,0,22,9,9,122
1284,1284,12,16,6,26,110
1285,1285,13,26,8,20,124
1286,1286,6,29,2,5,73
1287,1287,16,20,6,17,155
1288,1288,16,29,4,25,154
1289,1289,11,20,6,4,119
1290,1290,5,5,8,25,96
1291,1291,10,18,7,18,141
1292,1292,8,5,8,22,137
1293,1293,0,20,0,22,123
1294,1294,16,11,7,13,156
1295,1295,6,16,9,3,65
1296,1296,1,2,1,25,184
1297,1297,11,12,8,10,101
1298,1298,10,15,6,11,100
1299,1299,4,21,7,1,190
1300,1300,13,27,3,10,100
1301,1301,1,18,6,15,230
1302,1302,3,19,5,7,206
1303,1303,4,19,3,7,143
1304,1304,15,15,6,6,185
1305,1305,2,6,6,24,214
1306,1306,1,25,5,8,175
1307,1307,14,13,2,27,189
1308,1308,3,3,0,7,181
1309,1309,0,21,1,9,119
1310,1310,11,25,8,25,96
1311,1311,16,0,4,6,148
1312,1312,12,10,3,1,109
1313,1313,16,27,2,22,152
1314,1314,13,15,4,21,129
1315,1315,5,10,2,25,120
1316,1316,3,10,3,27,212
1317,1317,11,25,4,7,91
1318,1318,14,6,4,19,188
1319,1319,8,17,9,19,200
1320,1320,12,10,0,20,82
1321,1321,1,19,4,7,200
1322,1322,9,10,2,29,61
1323,1323,18,2,6,0,97
1324,1324,13,22,7,17,120
1325,1325,6,10,5,18,41
1326,1326,11,25,6,18,130
1327,1327,17,19,9,4,199
1328,1328,14,3,3,1,180
1329,1329,15,10,6,6,206
1330,1330,3,24,1,6,191
1331,1331,9,23,1,7,62
1332,1332,0,9,3,22,119
1333,1333,3,25,3,18,206
1334,1334,13,20,1,22,115
1335,1335,13,10,2,23,97
1336,1336,7,9,8,25,129
1337,1337,19,21,2,17,117
1338,1338,16,15,4,2,149
1339,1339,7,15,9,19,153
1340,1340,3,2,6,13,170
1341,1341,10,14,7,16,151
1342,1342,10,21,5,9,114
1343,1343,16,15,8,16,153
1344,1344,3,22,1,15,189
1345,1345,6,29,9,22,53
1346,1346,18,4,9,8,102
1347,1347,0,29,6,19,123
1348,1348,19,4,2,15,104
1349,1349,13,29,2,2,141
1350,1350,6,13,8,1,64
1351,1351,10,25,1,0,123
1352,1352,1,19,7,17,213
1353,1353,1,8,7,27,227
1354,1354,8,7,8,3,128
1355,1355,9,23,3,2,75
1356,1356,0,29,9,4,121
1357,1357,5,24,8,20,94
1358,1358,19,28,0,12,72
1359,1359,3,29,0,13,184
1360,1360,13,8,9,7,127
1361,1361,12,25,2,10,84
1362,1362,3,5,0,19,165
